"Location","Income.Bin","Total","With cooking fuel","Electricity","Piped gas","Bottled gas","Other","Pct Electricity","Pct Piped gas","Pct Bottled gas","Pct Other","income_order"
"Atlanta","Total",2162.4,2157.4,1199.1,921.1,37.2,NA,55.5,42.6,1.7,NA,11
"Atlanta","Less than 10.000",160.4,160.4,102.5,50.9,NA,NA,63.9,31.7,NA,NA,1
"Atlanta","10.000 to 19.999",139.3,139.3,94.1,42.2,NA,NA,67.6,30.3,NA,NA,2
"Atlanta","20.000 to 29.999",164.2,163.2,101.2,62.1,NA,NA,61.6,37.8,NA,NA,3
"Atlanta","30.000 to 39.999",162.7,161.9,112.5,46.9,NA,NA,69.1,28.8,NA,NA,4
"Atlanta","40.000 to 49.999",177.5,176.1,98.9,71.4,NA,NA,55.7,40.2,NA,NA,5
"Atlanta","50.000 to 59.999",141.9,141.9,74.5,66.6,NA,NA,52.5,46.9,NA,NA,6
"Atlanta","60.000 to 79.999",311.1,310.2,183.5,123.1,NA,NA,59,39.6,NA,NA,7
"Atlanta","80.000 to 99.999",197,197,119.2,72.9,NA,NA,60.5,37,NA,NA,8
"Atlanta","100.000 to 119.999",186.4,186.4,104.6,78.1,NA,NA,56.1,41.9,NA,NA,9
"Atlanta","120.000 or more",521.9,520.9,208.2,306.9,NA,NA,39.9,58.8,NA,NA,10
"Boston","Total",1884.2,1883.3,885.2,901.5,96.6,NA,47,47.8,5.1,NA,11
"Boston","Less than 10.000",144.5,144.5,88,52.1,NA,NA,60.9,36.1,NA,NA,1
"Boston","10.000 to 19.999",113.7,113.7,56.7,53.1,NA,NA,49.9,46.7,NA,NA,2
"Boston","20.000 to 29.999",109.3,109.3,54,53,NA,NA,49.4,48.5,NA,NA,3
"Boston","30.000 to 39.999",112.8,112.8,51.3,57.3,NA,NA,45.5,50.8,NA,NA,4
"Boston","40.000 to 49.999",119.3,119.3,58.6,52.7,NA,NA,49.1,44.2,NA,NA,5
"Boston","50.000 to 59.999",97.7,97.7,49.5,46.2,NA,NA,50.7,47.3,NA,NA,6
"Boston","60.000 to 79.999",180.9,180.9,85.8,81.2,13.8,NA,47.4,44.9,7.6,NA,7
"Boston","80.000 to 99.999",166.1,166.1,74.7,85.5,NA,NA,45,51.5,NA,NA,8
"Boston","100.000 to 119.999",157.8,157.8,75.7,75.7,NA,NA,48,48,NA,NA,9
"Boston","120.000 or more",682.1,681.1,290.8,344.8,45.5,NA,42.6,50.5,6.7,NA,10
"Chicago","Total",3554.7,3549.1,711.4,2809,22.2,NA,20,79,0.6,NA,11
"Chicago","Less than 10.000",260.1,260.1,82.5,175,NA,NA,31.7,67.3,NA,NA,1
"Chicago","10.000 to 19.999",249.8,249.8,72.5,177.3,NA,NA,29,71,NA,NA,2
"Chicago","20.000 to 29.999",227.5,225.5,55.5,168.1,NA,NA,24.4,73.9,NA,NA,3
"Chicago","30.000 to 39.999",267.8,266,65.2,199,NA,NA,24.3,74.3,NA,NA,4
"Chicago","40.000 to 49.999",241.5,241.5,48,191.8,NA,NA,19.9,79.4,NA,NA,5
"Chicago","50.000 to 59.999",248.7,248.7,60.5,188.3,NA,NA,24.3,75.7,NA,NA,6
"Chicago","60.000 to 79.999",449.4,449.4,90.9,354.1,NA,NA,20.2,78.8,NA,NA,7
"Chicago","80.000 to 99.999",395.8,395.8,61.5,328.1,NA,NA,15.5,82.9,NA,NA,8
"Chicago","100.000 to 119.999",262.1,260.3,37.9,217.9,NA,NA,14.5,83.1,NA,NA,9
"Chicago","120.000 or more",952,952,136.9,809.3,NA,NA,14.4,85,NA,NA,10
"Dallas","Total",2716.1,2706.4,1960.9,708.9,36.7,NA,72.2,26.1,1.4,NA,11
"Dallas","Less than 10.000",211.5,209.5,149.1,56.1,NA,NA,70.5,26.5,NA,NA,1
"Dallas","10.000 to 19.999",128,126.4,100.2,23.2,NA,NA,78.3,18.1,NA,NA,2
"Dallas","20.000 to 29.999",170.2,170.2,141.8,26.6,NA,NA,83.3,15.6,NA,NA,3
"Dallas","30.000 to 39.999",219.9,219.9,175.5,41.9,NA,NA,79.8,19.1,NA,NA,4
"Dallas","40.000 to 49.999",251.9,251.9,182.3,66.2,NA,NA,72.4,26.3,NA,NA,5
"Dallas","50.000 to 59.999",227.1,224.6,174.2,50.3,NA,NA,76.7,22.1,NA,NA,6
"Dallas","60.000 to 79.999",414.3,414.3,338.9,70.3,NA,NA,81.8,17,NA,NA,7
"Dallas","80.000 to 99.999",279.5,279.5,204.2,73.3,NA,NA,73.1,26.2,NA,NA,8
"Dallas","100.000 to 119.999",195.4,195.4,129.7,62,NA,NA,66.4,31.7,NA,NA,9
"Dallas","120.000 or more",618.3,614.7,364.9,239,NA,NA,59,38.7,NA,NA,10
"Detroit","Total",1710.3,1705.6,832.2,854.5,18,NA,48.7,50,1.1,NA,11
"Detroit","Less than 10.000",157.8,156.9,80.3,75,NA,NA,50.9,47.5,NA,NA,1
"Detroit","10.000 to 19.999",165.2,164,86.3,77.7,NA,NA,52.2,47,NA,NA,2
"Detroit","20.000 to 29.999",163.1,162.4,85.5,73.8,NA,NA,52.4,45.2,NA,NA,3
"Detroit","30.000 to 39.999",119.6,119.6,64.5,53.6,NA,NA,53.9,44.8,NA,NA,4
"Detroit","40.000 to 49.999",121.2,120.8,54,64.7,NA,NA,44.6,53.4,NA,NA,5
"Detroit","50.000 to 59.999",114.2,114.2,50.4,62.3,NA,NA,44.1,54.6,NA,NA,6
"Detroit","60.000 to 79.999",217,215.6,106.5,106.9,NA,NA,49.1,49.3,NA,NA,7
"Detroit","80.000 to 99.999",165.3,165.3,79.9,84.7,NA,NA,48.3,51.2,NA,NA,8
"Detroit","100.000 to 119.999",139.1,139.1,68.2,68.9,NA,NA,49,49.5,NA,NA,9
"Detroit","120.000 or more",347.7,347.7,156.7,186.8,NA,NA,45.1,53.7,NA,NA,10
"Houston","Total",2360.3,2355.8,1289.3,1018.8,47.7,NA,54.6,43.2,2,NA,11
"Houston","Less than 10.000",185.1,185.1,120.3,58.6,NA,NA,65,31.7,NA,NA,1
"Houston","10.000 to 19.999",154.2,153.1,107.7,41.2,NA,NA,69.8,26.7,NA,NA,2
"Houston","20.000 to 29.999",204.8,203.5,145.9,54.2,NA,NA,71.2,26.5,NA,NA,3
"Houston","30.000 to 39.999",212.7,211.9,149.7,58.9,NA,NA,70.4,27.7,NA,NA,4
"Houston","40.000 to 49.999",199.2,199.2,128.6,67.2,NA,NA,64.6,33.7,NA,NA,5
"Houston","50.000 to 59.999",181.4,181.4,100.6,77.3,NA,NA,55.5,42.6,NA,NA,6
"Houston","60.000 to 79.999",304.6,303.3,170.7,125.8,NA,NA,56,41.3,NA,NA,7
"Houston","80.000 to 99.999",240.6,240.6,121.1,117.5,NA,NA,50.3,48.8,NA,NA,8
"Houston","100.000 to 119.999",162.8,162.8,69,91,NA,NA,42.4,55.9,NA,NA,9
"Houston","120.000 or more",515,515,175.6,326.9,12.5,NA,34.1,63.5,2.4,NA,10
"Los.Angeles","Total",4408,4394.4,792,3575.9,26.4,NA,18,81.1,0.6,NA,11
"Los.Angeles","Less than 10.000",308,306.1,79.8,226.3,NA,NA,25.9,73.5,NA,NA,1
"Los.Angeles","10.000 to 19.999",259.7,257.6,56,199.5,NA,NA,21.6,76.8,NA,NA,2
"Los.Angeles","20.000 to 29.999",337,331.5,77.7,253.8,NA,NA,23.1,75.3,NA,NA,3
"Los.Angeles","30.000 to 39.999",337.5,337.5,67.8,267.8,NA,NA,20.1,79.3,NA,NA,4
"Los.Angeles","40.000 to 49.999",289.6,289.6,43.6,244.5,NA,NA,15.1,84.4,NA,NA,5
"Los.Angeles","50.000 to 59.999",284.2,284.2,61.3,216.8,NA,NA,21.6,76.3,NA,NA,6
"Los.Angeles","60.000 to 79.999",512.6,512.6,77.6,435,NA,NA,15.1,84.9,NA,NA,7
"Los.Angeles","80.000 to 99.999",423.6,423.6,58.5,361,NA,NA,13.8,85.2,NA,NA,8
"Los.Angeles","100.000 to 119.999",354.2,352.1,58.7,293.5,NA,NA,16.6,82.9,NA,NA,9
"Los.Angeles","120.000 or more",1301.5,1299.5,211.3,1077.6,NA,NA,16.2,82.8,NA,NA,10
"New.York.City","Total",7344.6,7274.5,1665.8,5363.7,238.2,NA,22.7,73,3.2,NA,11
"New.York.City","Less than 10.000",792,762.2,192.3,558.3,NA,NA,24.3,70.5,NA,NA,1
"New.York.City","10.000 to 19.999",404.6,394.9,139.6,249.4,NA,NA,34.5,61.6,NA,NA,2
"New.York.City","20.000 to 29.999",525.1,513.2,159.7,346.8,NA,NA,30.4,66,NA,NA,3
"New.York.City","30.000 to 39.999",513,513,93.9,404.2,NA,NA,18.3,78.8,NA,NA,4
"New.York.City","40.000 to 49.999",537,534.4,118.9,399.5,NA,NA,22.1,74.4,NA,NA,5
"New.York.City","50.000 to 59.999",462.5,446.7,106.7,309.9,NA,NA,23.1,67,NA,NA,6
"New.York.City","60.000 to 79.999",822.5,822.5,164.1,622.4,NA,NA,20,75.7,NA,NA,7
"New.York.City","80.000 to 99.999",623.6,623.6,132.4,459.3,NA,NA,21.2,73.7,NA,NA,8
"New.York.City","100.000 to 119.999",536.6,536.6,126.6,386.9,NA,NA,23.6,72.1,NA,NA,9
"New.York.City","120.000 or more",2127.6,2127.6,431.7,1626.7,69.1,NA,20.3,76.5,3.2,NA,10
"Philadelphia","Total",2343.1,2335.4,1128.9,1130.5,76.1,NA,48.2,48.2,3.2,NA,11
"Philadelphia","Less than 10.000",197.7,194.6,84.8,109.8,NA,NA,42.9,55.5,NA,NA,1
"Philadelphia","10.000 to 19.999",142.1,142.1,66.7,71.5,NA,NA,46.9,50.3,NA,NA,2
"Philadelphia","20.000 to 29.999",150.8,149.3,69.1,74.7,NA,NA,45.8,49.5,NA,NA,3
"Philadelphia","30.000 to 39.999",156.6,155.5,67,84.8,NA,NA,42.8,54.2,NA,NA,4
"Philadelphia","40.000 to 49.999",172.1,172.1,73.6,92.4,NA,NA,42.8,53.7,NA,NA,5
"Philadelphia","50.000 to 59.999",140.2,139.1,70.3,68.8,NA,NA,50.1,49.1,NA,NA,6
"Philadelphia","60.000 to 79.999",309,309,161.9,140.3,NA,NA,52.4,45.4,NA,NA,7
"Philadelphia","80.000 to 99.999",216.7,216.7,117.1,95.2,NA,NA,54,43.9,NA,NA,8
"Philadelphia","100.000 to 119.999",182,181.1,106,70.8,NA,NA,58.2,38.9,NA,NA,9
"Philadelphia","120.000 or more",675.9,675.9,312.4,322.2,41.3,NA,46.2,47.7,6.1,NA,10
"Phoenix","Total",1743.2,1736.7,1349.1,358.3,27.6,NA,77.4,20.6,1.6,NA,11
"Phoenix","Less than 10.000",160.1,160.1,131.5,26,NA,NA,82.1,16.2,NA,NA,1
"Phoenix","10.000 to 19.999",107.3,105.4,81.4,22.4,NA,NA,75.9,20.9,NA,NA,2
"Phoenix","20.000 to 29.999",137.9,136.9,108.3,23.2,NA,NA,78.5,16.8,NA,NA,3
"Phoenix","30.000 to 39.999",156.1,155.3,125.5,27.2,NA,NA,80.4,17.4,NA,NA,4
"Phoenix","40.000 to 49.999",110.6,108.7,91.4,17.3,NA,NA,82.6,15.6,NA,NA,5
"Phoenix","50.000 to 59.999",144.2,144.2,114.1,25.6,NA,NA,79.1,17.8,NA,NA,6
"Phoenix","60.000 to 79.999",221.6,220.6,186.9,30.9,NA,NA,84.3,13.9,NA,NA,7
"Phoenix","80.000 to 99.999",183.2,183.2,138.3,43.3,NA,NA,75.5,23.6,NA,NA,8
"Phoenix","100.000 to 119.999",156.6,156.6,109.4,44.8,NA,NA,69.9,28.6,NA,NA,9
"Phoenix","120.000 or more",365.8,365.8,262.2,97.7,NA,NA,71.7,26.7,NA,NA,10
"Riverside","Total",1376.9,1374.5,219.1,1115.5,39.9,NA,15.9,81,2.9,NA,11
"Riverside","Less than 10.000",111.4,111.4,21,83.3,7.1,NA,18.9,74.8,6.4,NA,1
"Riverside","10.000 to 19.999",90.5,89.4,18.4,66.8,NA,NA,20.3,73.8,NA,NA,2
"Riverside","20.000 to 29.999",107.4,107.4,21.4,82.5,NA,NA,19.9,76.8,NA,NA,3
"Riverside","30.000 to 39.999",116.6,116,20.8,89.1,6.1,NA,17.8,76.4,5.2,NA,4
"Riverside","40.000 to 49.999",97.7,97.7,21,74.8,NA,NA,21.5,76.6,NA,NA,5
"Riverside","50.000 to 59.999",99,99,16.4,79,NA,NA,16.6,79.8,NA,NA,6
"Riverside","60.000 to 79.999",180.7,180.7,30.1,147.7,NA,NA,16.7,81.7,NA,NA,7
"Riverside","80.000 to 99.999",143.8,143.8,21.5,118.5,NA,NA,15,82.4,NA,NA,8
"Riverside","100.000 to 119.999",111.8,111.8,13.9,97.3,NA,NA,12.4,87,NA,NA,9
"Riverside","120.000 or more",318.1,317.5,34.6,276.5,6.4,NA,10.9,86.9,2,NA,10
"San.Francisco","Total",1713.4,1704.8,667,1023.2,14.5,NA,38.9,59.7,0.8,NA,11
"San.Francisco","Less than 10.000",98.6,97.9,56.5,39.9,NA,NA,57.3,40.5,NA,NA,1
"San.Francisco","10.000 to 19.999",88.2,85.3,52.2,33.1,NA,NA,59.2,37.5,NA,NA,2
"San.Francisco","20.000 to 29.999",75.7,72.4,32.4,40,NA,NA,42.8,52.8,NA,NA,3
"San.Francisco","30.000 to 39.999",70.8,70.8,33.5,36.6,NA,NA,47.3,51.7,NA,NA,4
"San.Francisco","40.000 to 49.999",80,80,42.3,35.9,NA,NA,52.9,44.9,NA,NA,5
"San.Francisco","50.000 to 59.999",82.8,82.8,33.6,48.6,NA,NA,40.6,58.7,NA,NA,6
"San.Francisco","60.000 to 79.999",157.3,157.3,66.2,90.5,NA,NA,42.1,57.5,NA,NA,7
"San.Francisco","80.000 to 99.999",139.4,139.4,56.2,81.5,NA,NA,40.3,58.5,NA,NA,8
"San.Francisco","100.000 to 119.999",136.1,135.2,52.7,81.7,NA,NA,38.7,60,NA,NA,9
"San.Francisco","120.000 or more",784.6,783.7,241.6,535.2,NA,NA,30.8,68.2,NA,NA,10
"Seattle","Total",1527.6,1525.3,1094.5,395.6,33.6,NA,71.6,25.9,2.2,NA,11
"Seattle","Less than 10.000",61.1,60.3,53.8,NA,NA,NA,88.1,NA,NA,NA,1
"Seattle","10.000 to 19.999",70.4,70.4,64.8,NA,NA,NA,92,NA,NA,NA,2
"Seattle","20.000 to 29.999",80.8,80.8,68.1,12.6,NA,NA,84.3,15.6,NA,NA,3
"Seattle","30.000 to 39.999",99.3,99.3,78.6,18.3,NA,NA,79.2,18.4,NA,NA,4
"Seattle","40.000 to 49.999",85.8,85.8,74.2,11.2,NA,NA,86.5,13.1,NA,NA,5
"Seattle","50.000 to 59.999",97.1,97.1,86.4,10.7,NA,NA,89,11,NA,NA,6
"Seattle","60.000 to 79.999",174.1,173.4,140.9,27.4,NA,NA,80.9,15.7,NA,NA,7
"Seattle","80.000 to 99.999",152.1,151.2,114.9,32.9,NA,NA,75.5,21.6,NA,NA,8
"Seattle","100.000 to 119.999",120.7,120.7,88.4,27.3,NA,NA,73.2,22.6,NA,NA,9
"Seattle","120.000 or more",586.3,586.3,324.2,245,16.3,NA,55.3,41.8,2.8,NA,10
"Washington.DC","Total",2245.9,2217.8,1094.5,1071.3,51.9,NA,48.7,47.7,2.3,NA,11
"Washington.DC","Less than 10.000",136,125.6,60.8,58.6,NA,NA,44.7,43.1,NA,NA,1
"Washington.DC","10.000 to 19.999",88.9,85.5,50.8,32.7,NA,NA,57.1,36.8,NA,NA,2
"Washington.DC","20.000 to 29.999",87.9,87,49.6,35.8,NA,NA,56.4,40.7,NA,NA,3
"Washington.DC","30.000 to 39.999",121.1,115.2,67.1,44.4,NA,NA,55.4,36.7,NA,NA,4
"Washington.DC","40.000 to 49.999",106.9,106.9,62.2,44.7,NA,NA,58.2,41.8,NA,NA,5
"Washington.DC","50.000 to 59.999",117.9,117.9,66.3,44.8,NA,NA,56.2,38,NA,NA,6
"Washington.DC","60.000 to 79.999",257.8,256.8,129.7,125.3,NA,NA,50.3,48.6,NA,NA,7
"Washington.DC","80.000 to 99.999",209.1,208.3,104.7,101.9,NA,NA,50.1,48.7,NA,NA,8
"Washington.DC","100.000 to 119.999",173.5,171.1,96.7,71.2,NA,NA,55.7,41,NA,NA,9
"Washington.DC","120.000 or more",946.6,943.5,406.7,511.9,24.8,NA,43,54.1,2.6,NA,10
"Nationwide","Total",124135,123672,74452,43469,5648,103,60,35,4.5,0.1,11
"Nationwide","Less than 10.000",10316,10186,6463,3300,392,32,62.7,32,3.8,0.3,1
"Nationwide","10.000 to 19.999",10312,10213,6922,2782,509,NA,67.1,27,4.9,NA,2
"Nationwide","20.000 to 29.999",10481,10407,6787,3088,519,NA,64.8,29.5,5,NA,3
"Nationwide","30.000 to 39.999",11009,10978,7186,3259,532,NA,65.3,29.6,4.8,NA,4
"Nationwide","40.000 to 49.999",9656,9624,6160,3072,385,NA,63.8,31.8,4,NA,5
"Nationwide","50.000 to 59.999",9280,9257,5851,2990,412,NA,63,32.2,4.4,NA,6
"Nationwide","60.000 to 79.999",15803,15783,9885,5139,752,NA,62.6,32.5,4.8,NA,7
"Nationwide","80.000 to 99.999",11589,11575,6946,4085,534,NA,59.9,35.2,4.6,NA,8
"Nationwide","100.000 to 119.999",9193,9177,5351,3398,421,NA,58.2,37,4.6,NA,9
"Nationwide","120.000 or more",26495,26472,12901,12355,1193,NA,48.7,46.6,4.5,NA,10
